dataset,hole_generator,ratio_masked,imputer,predictor,prediction_score_test_set_with_nan_mae,prediction_score_test_set_not_nan_mae,imputation_score_train_set_mae,imputation_score_train_set_KL_columnwise,imputation_score_test_set_mae,imputation_score_test_set_KL_columnwise,duration_prediction_fit,duration_prediction_transform,duration_imputation_fit,duration_imputation_transform_train,duration_imputation_transform_test
wine_quality,MCAR,0.5,ImputerDiffusion,XGBRegressor,0.668328623932714,0.644902969756945,4.886375628872306,8.23288324980168,5.62995206083054,12.947930162849651,0.5842429542541504,0.005591497421264648,8.578421106338501,22.020019426345826,7.02183349609375
wine_quality,MCAR,0.5,ImputerEM,HistGradientBoostingRegressor,0.6334211645038639,0.5961645379445518,5.016625011142057,8.193100561401476,5.689231439424976,14.043522346568743,19.167249517440794,0.3111215877532959,24.510697116851805,0.036514873504638674,0.014417753219604493
wine_quality,MCAR,0.5,ImputerEM,Ridge,0.6305312980076568,0.602448784792527,5.016625011142057,8.193100561401476,5.689231439424976,14.043522346568743,0.0037315845489501952,0.0005362319946289062,24.510697116851805,0.036514873504638674,0.014417753219604493
wine_quality,MCAR,0.5,ImputerEM,XGBRegressor,0.6700555433492265,0.6599557315414496,5.016625011142057,8.193100561401476,5.689231439424976,14.043522346568743,0.32500998497009276,0.004092073440551758,24.510697116851805,0.036514873504638674,0.014417753219604493
wine_quality,MCAR,0.5,ImputerKNN,HistGradientBoostingRegressor,0.6423106762393276,0.592236748844905,5.729050989926767,0.3956935554920984,4.865039394762091,0.45210215180853924,28.03207504272461,0.2615693759918213,0.006296806335449219,5.114035806655884,0.3372947883605957
wine_quality,MCAR,0.5,ImputerKNN,Ridge,0.6497726726969701,0.6063770293026536,5.729050989926767,0.3956935554920984,4.865039394762091,0.45210215180853924,0.0077323436737060545,0.0016732215881347656,0.006296806335449219,5.114035806655884,0.3372947883605957
wine_quality,MCAR,0.5,ImputerKNN,XGBRegressor,0.6802490553948682,0.6279482940696418,5.729050989926767,0.3956935554920984,4.865039394762091,0.45210215180853924,0.5574731063842774,0.005374908447265625,0.006296806335449219,5.114035806655884,0.3372947883605957
wine_quality,MCAR,0.5,ImputerMICE,HistGradientBoostingRegressor,0.6264972738834385,0.5875300589118644,4.333934308999975,0.10813729351198978,3.9628245915625673,0.44989845314839455,30.305840177536012,0.31912933349609374,374.4637125301361,331.83524869918824,306.68264194488523
wine_quality,MCAR,0.5,ImputerMICE,Ridge,0.6208765799293317,0.5881755113885708,4.333934308999975,0.10813729351198978,3.9628245915625673,0.44989845314839455,0.007373466491699219,0.0011485767364501952,374.4637125301361,331.83524869918824,306.68264194488523
wine_quality,MCAR,0.5,ImputerMICE,XGBRegressor,0.6650880010235858,0.6336734509102411,4.333934308999975,0.10813729351198978,3.9628245915625673,0.44989845314839455,0.6157521629333496,0.00651707649230957,374.4637125301361,331.83524869918824,306.68264194488523
wine_quality,MCAR,0.5,ImputerMedian,HistGradientBoostingRegressor,0.6340082572809821,0.5936018558365912,5.885981304282533,26.535020414291967,6.390084103599068,30.0956470377747,27.063704166412354,0.2509291172027588,0.021897649765014647,0.02431396484375,0.021426820755004884
wine_quality,MCAR,0.5,ImputerMedian,Ridge,0.6338634590433208,0.6222553385045234,5.885981304282533,26.535020414291967,6.390084103599068,30.0956470377747,0.007817211151123047,0.000956878662109375,0.021897649765014647,0.02431396484375,0.021426820755004884
wine_quality,MCAR,0.5,ImputerMedian,XGBRegressor,0.6628641301737335,0.6643449126327512,5.885981304282533,26.535020414291967,6.390084103599068,30.0956470377747,0.36834460258483886,0.006954755783081055,0.021897649765014647,0.02431396484375,0.021426820755004884
wine_quality,MCAR,0.5,ImputerRPCA,HistGradientBoostingRegressor,0.6373123102727231,0.5881190811901656,4.851941564090537,0.13470896729163556,4.882131703189333,0.497129712297425,10.38485710144043,0.08663843154907226,0.005940399169921875,319.2486769771576,44.465702018737794
wine_quality,MCAR,0.5,ImputerRPCA,Ridge,0.6427790810137711,0.5960753041501469,4.851941564090537,0.13470896729163556,4.882131703189333,0.497129712297425,0.006488971710205078,0.0012063312530517579,0.005940399169921875,319.2486769771576,44.465702018737794
wine_quality,MCAR,0.5,ImputerRPCA,XGBRegressor,0.6711356289647687,0.6269162070471278,4.851941564090537,0.13470896729163556,4.882131703189333,0.497129712297425,0.5425206470489502,0.005518674850463867,0.005940399169921875,319.2486769771576,44.465702018737794
wine_quality,MCAR,0.5,ImputerShuffle,HistGradientBoostingRegressor,0.6418667754047466,0.5965777448212743,8.229376223435587,0.038316083676138334,6.610671320652681,0.17943593282945833,38.70031661987305,0.15018047332763673,0.01541783332824707,0.09025689125061036,0.08451873779296876
wine_quality,MCAR,0.5,ImputerShuffle,Ridge,0.6576669244824533,0.6113115067952397,8.229376223435587,0.038316083676138334,6.610671320652681,0.17943593282945833,0.007018966674804688,0.0009032440185546875,0.01541783332824707,0.09025689125061036,0.08451873779296876
wine_quality,MCAR,0.5,ImputerShuffle,XGBRegressor,0.6794288142641789,0.6315434019288493,8.229376223435587,0.038316083676138334,6.610671320652681,0.17943593282945833,0.4498764991760254,0.006854820251464844,0.01541783332824707,0.09025689125061036,0.08451873779296876
wine_quality,MCAR,0.5,None,HistGradientBoostingRegressor,0.6324353848263867,0.5946133216261592,,,,,15.855760498046875,0.06952033996582031,,,
wine_quality,MCAR,0.5,None,Ridge,,,,,,,,,,,
wine_quality,MCAR,0.5,None,XGBRegressor,0.6657688039779438,0.6756837126800488,,,,,0.6637180805206299,0.01086019515991211,,,
wine_quality,MCAR,0.7,ImputerDiffusion,HistGradientBoostingRegressor,0.6623954924649784,0.6101164491822102,5.451471247777719,9.67067337330385,6.124828731522453,14.904454452336736,14.908131799697877,0.11735994338989258,8.841062698364258,22.603445949554445,7.258721704483032
wine_quality,MCAR,0.7,ImputerDiffusion,Ridge,0.6500534720076268,0.6292316240973438,5.451471247777719,9.67067337330385,6.124828731522453,14.904454452336736,0.007366580963134766,0.0009227943420410156,8.841062698364258,22.603445949554445,7.258721704483032
wine_quality,MCAR,0.7,ImputerDiffusion,XGBRegressor,0.7044177402267957,0.7107230244483885,5.451471247777719,9.67067337330385,6.124828731522453,14.904454452336736,0.6468461322784423,0.00598383903503418,8.841062698364258,22.603445949554445,7.258721704483032
wine_quality,MCAR,0.7,ImputerEM,HistGradientBoostingRegressor,0.6640215850018234,0.6229818281326136,5.602200378590629,15.072827257785727,6.228976931629586,20.66004386486035,21.507980270385744,0.19751931190490724,23.81816370010376,0.03486191749572754,0.013887252807617188
wine_quality,MCAR,0.7,ImputerEM,Ridge,0.650230755221356,0.6370873986625716,5.602200378590629,15.072827257785727,6.228976931629586,20.66004386486035,0.0035150337219238283,0.0005855178833007813,23.81816370010376,0.03486191749572754,0.013887252807617188
wine_quality,MCAR,0.7,ImputerEM,XGBRegressor,0.7036087308464744,0.7031784964669328,5.602200378590629,15.072827257785727,6.228976931629586,20.66004386486035,0.3286449909210205,0.003458452224731445,23.81816370010376,0.03486191749572754,0.013887252807617188
wine_quality,MCAR,0.7,ImputerKNN,HistGradientBoostingRegressor,0.6770483368496766,0.6149205469421827,5.7576331734034785,0.5227717168514217,5.065490294820079,0.45882893730813096,14.091775636672974,0.09417269706726074,0.007157325744628906,5.063780918121338,0.33909494400024415
wine_quality,MCAR,0.7,ImputerKNN,Ridge,0.6685514757628792,0.6135958413982795,5.7576331734034785,0.5227717168514217,5.065490294820079,0.45882893730813096,0.005092706680297852,0.0009403514862060547,0.007157325744628906,5.063780918121338,0.33909494400024415
wine_quality,MCAR,0.7,ImputerKNN,XGBRegressor,0.7305241836520914,0.6989383646369113,5.7576331734034785,0.5227717168514217,5.065490294820079,0.45882893730813096,0.5200453662872314,0.0058632373809814455,0.007157325744628906,5.063780918121338,0.33909494400024415
wine_quality,MCAR,0.7,ImputerMICE,HistGradientBoostingRegressor,0.664378853756919,0.602327133564885,5.595485349378719,0.08609132539860166,4.984390974873698,0.40505156060446323,11.348431520462036,0.18751182556152343,379.01739621162415,302.91330179214475,214.70031929969787
wine_quality,MCAR,0.7,ImputerMICE,Ridge,0.6523808971777896,0.6063452297658192,5.595485349378719,0.08609132539860166,4.984390974873698,0.40505156060446323,0.004726972579956055,0.0008917140960693359,379.01739621162415,302.91330179214475,214.70031929969787
wine_quality,MCAR,0.7,ImputerMICE,XGBRegressor,0.713361287165922,0.6717301946029589,5.595485349378719,0.08609132539860166,4.984390974873698,0.40505156060446323,0.5211883544921875,0.005741434097290039,379.01739621162415,302.91330179214475,214.70031929969787
wine_quality,MCAR,0.7,ImputerMedian,HistGradientBoostingRegressor,0.6605698814692939,0.613952319268599,5.902348381176613,26.15721138082891,6.363720325114884,29.54852097060083,25.787594108581544,0.19791425704956056,0.020544967651367187,0.026061277389526367,0.021594696044921875
wine_quality,MCAR,0.7,ImputerMedian,Ridge,0.6525410562355419,0.6429859351628265,5.902348381176613,26.15721138082891,6.363720325114884,29.54852097060083,0.006134786605834961,0.0005992984771728515,0.020544967651367187,0.026061277389526367,0.021594696044921875
wine_quality,MCAR,0.7,ImputerMedian,XGBRegressor,0.6844368918940873,0.7638026337161808,5.902348381176613,26.15721138082891,6.363720325114884,29.54852097060083,0.27259081840515137,0.007232789993286133,0.020544967651367187,0.026061277389526367,0.021594696044921875
wine_quality,MCAR,0.7,ImputerRPCA,HistGradientBoostingRegressor,0.6618564624724239,0.6003971548808756,5.028671682727972,0.10973766217466883,5.026212497099707,0.4177843495014909,23.049780826568604,0.16485851287841796,0.00480708122253418,294.86661083221435,35.09631581306458
wine_quality,MCAR,0.7,ImputerRPCA,Ridge,0.6578473249015575,0.6075920747115644,5.028671682727972,0.10973766217466883,5.026212497099707,0.4177843495014909,0.005060834884643555,0.0007236194610595703,0.00480708122253418,294.86661083221435,35.09631581306458
wine_quality,MCAR,0.7,ImputerRPCA,XGBRegressor,0.7062588336423324,0.6569924380526347,5.028671682727972,0.10973766217466883,5.026212497099707,0.4177843495014909,0.6493485069274902,0.007281475067138672,0.00480708122253418,294.86661083221435,35.09631581306458
wine_quality,MCAR,0.7,ImputerShuffle,HistGradientBoostingRegressor,0.667629970022034,0.6136484586550369,8.302535179697795,0.041555796455710656,6.690533986719947,0.1932129576342299,14.740437002182007,0.1803874683380127,0.01562786102294922,0.07887008666992187,0.08643107414245606
wine_quality,MCAR,0.7,ImputerShuffle,Ridge,0.6677569743239367,0.622302612884354,8.302535179697795,0.041555796455710656,6.690533986719947,0.1932129576342299,0.004744768142700195,0.0009020423889160156,0.01562786102294922,0.07887008666992187,0.08643107414245606
wine_quality,MCAR,0.7,ImputerShuffle,XGBRegressor,0.713255438848693,0.6602144431155423,8.302535179697795,0.041555796455710656,6.690533986719947,0.1932129576342299,0.42055119514465333,0.005923023223876953,0.01562786102294922,0.07887008666992187,0.08643107414245606
wine_quality,MCAR,0.7,None,HistGradientBoostingRegressor,0.6602594350919267,0.6176911237125882,,,,,33.24856819152832,0.105503511428833,,,
wine_quality,MCAR,0.7,None,Ridge,,,,,,,,,,,
wine_quality,MCAR,0.7,None,XGBRegressor,0.68513090922223,0.7490126035355474,,,,,0.5218112945556641,0.008925399780273437,,,
wine_quality,None,0.0,None,HistGradientBoostingRegressor,0.5720798237110374,0.5720798237110374,,,,,31.621108198165892,0.030419158935546874,,,
wine_quality,None,0.0,None,Ridge,0.5878009712186427,0.5878009712186427,,,,,0.0057354927062988285,0.00047516822814941406,,,
wine_quality,None,0.0,None,XGBRegressor,0.6067739011918192,0.6067739011918192,,,,,0.4127338886260986,0.006678628921508789,,,
